[    0.000000] Linux version 6.8.0-60-generic (buildd@lcy02-amd64-098) (x86_64-linux-gnu-gcc-12 (Ubuntu 12.3.0-1ubuntu1~22.04) 12.3.0, GNU ld (GNU Binutils for Ubuntu) 2.38) #63~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Apr 22 19:00:15 UTC 2 (Ubuntu 6.8.0-60.63~22.04.1-generic 6.8.12)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-6.8.0-60-generic root=UUID=2016e112-02d1-492d-8396-350454aaa80d ro find_preseed=/preseed.cfg auto noprompt priority=critical locale=en_US quiet splash
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x00000002e3bfffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] vmware: hypercall mode: 0x01
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 3800.004 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 4441885977 ns
[    0.000010] tsc: Detected 3800.004 MHz processor
[    0.001522] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.001525] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.001529] last_pfn = 0x2e3c00 max_arch_pfn = 0x400000000
[    0.001552] total RAM covered: 261120M
[    0.001664]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    1.598824] pci 0000:02:03.0: BAR 0 [mem 0xfd5ef000-0xfd5effff]
[    1.600136] pci 0000:02:04.0: [15ad:07e0] type 00 class 0x010601 conventional PCI endpoint
[    1.600795] pci 0000:02:04.0: BAR 5 [mem 0xfd5ee000-0xfd5eefff]
[    1.600807] pci 0000:02:04.0: ROM [mem 0x00000000-0x0000ffff pref]
[    1.601165] pci 0000:02:04.0: PME# supported from D3hot
[    1.604112] pci 0000:00:11.0: PCI bridge to [bus 02] (subtractive decode)
[    1.604177] pci 0000:00:11.0:   bridge window [mem 0x000a0000-0x000bffff window] (subtractive decode)
[    1.604180] pci 0000:00:11.0:   bridge window [mem 0x000d0000-0x000dbfff window] (subtractive decode)
[    1.604182] pci 0000:00:11.0:   bridge window [mem 0xc0000000-0xfebfffff window] (subtractive decode)
[    1.604185] pci 0000:00:11.0:   bridge window [io  0x0000-0x0cf7 window] (subtractive decode)
[    1.604187] pci 0000:00:11.0:   bridge window [io  0x0d00-0xfeff window] (subtractive decode)
[    1.604581] pci 0000:03:00.0: [15ad:0779] type 00 class 0x0c0330 PCIe Endpoint
[    1.605258] pci 0000:03:00.0: BAR 0 [mem 0xfd4e0000-0xfd4fffff 64bit]
[    1.605700] pci 0000:03:00.0: PME# supported from D0 D3hot D3cold
[    1.606741] pci 0000:03:00.0: disabling ASPM on pre-1.1 PCIe device.  You can enable it with 'pcie_aspm=force'
[    1.606800] pci 0000:00:15.0: PCI bridge to [bus 03]
[    1.607283] pci 0000:00:15.1: PCI bridge to [bus 04]
[    1.607662] pci 0000:00:15.2: PCI bridge to [bus 05]
[    1.608042] pci 0000:00:15.3: PCI bridge to [bus 06]
[    1.608437] pci 0000:00:15.4: PCI bridge to [bus 07]
[    1.608860] pci 0000:00:15.5: PCI bridge to [bus 08]
[    1.609310] pci 0000:00:15.6: PCI bridge to [bus 09]
[    1.609726] pci 0000:00:15.7: PCI bridge to [bus 0a]
[    1.610111] pci 0000:00:16.0: PCI bridge to [bus 0b]
[    1.610512] pci 0000:00:16.1: PCI bridge to [bus 0c]
[    1.610906] pci 0000:00:16.2: PCI bridge to [bus 0d]
[    1.611312] pci 0000:00:16.3: PCI bridge to [bus 0e]
[    1.611747] pci 0000:00:16.4: PCI bridge to [bus 0f]
[    1.612276] pci 0000:00:16.5: PCI bridge to [bus 10]
[    1.612662] pci 0000:00:16.6: PCI bridge to [bus 11]
[    1.613042] pci 0000:00:16.7: PCI bridge to [bus 12]
[    1.613455] pci 0000:00:17.0: PCI bridge to [bus 13]
[    1.613850] pci 0000:00:17.1: PCI bridge to [bus 14]
[    1.614295] pci 0000:00:17.2: PCI bridge to [bus 15]
[    1.614679] pci 0000:00:17.3: PCI bridge to [bus 16]
[    1.615042] pci 0000:00:17.4: PCI bridge to [bus 17]
[    1.615449] pci 0000:00:17.5: PCI bridge to [bus 18]
[    1.615844] pci 0000:00:17.6: PCI bridge to [bus 19]
[    1.616305] pci 0000:00:17.7: PCI bridge to [bus 1a]
[    1.616708] pci 0000:00:18.0: PCI bridge to [bus 1b]
[    1.617042] pci 0000:00:18.1: PCI bridge to [bus 1c]
[    1.617444] pci 0000:00:18.2: PCI bridge to [bus 1d]
[    1.617841] pci 0000:00:18.3: PCI bridge to [bus 1e]
[    1.618342] pci 0000:00:18.4: PCI bridge to [bus 1f]
[    1.618846] pci 0000:00:18.5: PCI bridge to [bus 20]
[    1.619227] pci 0000:00:18.6: PCI bridge to [bus 21]
[    1.619645] pci 0000:00:18.7: PCI bridge to [bus 22]
[    1.621896] ACPI: PCI: Interrupt link LNKA configured for IRQ 9
[    1.622009] ACPI: PCI: Interrupt link LNKB configured for IRQ 11
[    1.622132] ACPI: PCI: Interrupt link LNKC configured for IRQ 10
[    1.622241] ACPI: PCI: Interrupt link LNKD configured for IRQ 7
[    1.690199] iommu: Default domain type: Translated
[    1.690199] iommu: DMA domain TLB invalidation policy: lazy mode
[    1.690508] SCSI subsystem initialized
[    1.691229] libata version 3.00 loaded.
[    1.691231] ACPI: bus type USB registered
[    1.691248] usbcore: registered new interface driver usbfs
[    1.691297] usbcore: registered new interface driver hub
[    1.691554] usbcore: registered new device driver usb
[    1.691582] pps_core: LinuxPPS API ver. 1 registered
[    1.691584] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    1.691587] PTP clock support registered
[    1.693196] EDAC MC: Ver: 3.0.0
[    1.695730] NetLabel: Initializing
[    1.695732] NetLabel:  domain hash size = 128
[    1.695734] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
[    1.696084] NetLabel:  unlabeled traffic allowed by default
[    1.696194] mctp: management component transport protocol core
[    1.696194] NET: Registered PF_MCTP protocol family
[    1.696194] PCI: Using ACPI for IRQ routing
[    1.706282] PCI: pci_cache_line_size set to 64 bytes
[    1.707535] e820: reserve RAM buffer [mem 0x0009e800-0x0009ffff]
[    1.707538] e820: reserve RAM buffer [mem 0xbfed0000-0xbfffffff]
[    1.707540] e820: reserve RAM buffer [mem 0x2e3c00000-0x2e3ffffff]
[    1.707575] pci 0000:00:0f.0: vgaarb: setting as boot VGA device
[    1.707575] pci 0000:00:0f.0: vgaarb: bridge control possible
[    1.707575] pci 0000:00:0f.0: vgaarb: VGA device added: decodes=io+mem,owns=io+mem,locks=none
[    1.707575] vgaarb: loaded
[    1.708083] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
[    1.708106] hpet0: 16 comparators, 64-bit 14.318180 MHz counter
[    1.710114] clocksource: Switched to clocksource tsc-early
[    1.711650] VFS: Disk quotas dquot_6.6.0
[    1.711723] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    1.712542] AppArmor: AppArmor Filesystem Enabled
[    1.712565] pnp: PnP ACPI init
[    1.712993] system 00:00: [io  0x1000-0x103f] has been reserved
[    1.712997] system 00:00: [io  0x1040-0x104f] has been reserved
[    1.713000] system 00:00: [io  0x0cf0-0x0cf1] has been reserved
[    1.713446] system 00:04: [mem 0xfed00000-0xfed003ff] has been reserved
[    1.716588] pnp 00:06: [dma 2]
[    1.717100] system 00:07: [io  0xfce0-0xfcff] has been reserved
[    1.717122] system 00:07: [mem 0xf0000000-0xf7ffffff] has been reserved
[    1.717126] system 00:07: [mem 0xfe800000-0xfe9fffff] has been reserved
[    1.762354] pnp: PnP ACPI: found 8 devices
[    1.773849] clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
[    1.774015] NET: Registered PF_INET protocol family
[    1.780208] IP idents hash table entries: 262144 (order: 9, 2097152 bytes, linear)
[    1.811126] tcp_listen_portaddr_hash hash table entries: 8192 (order: 5, 131072 bytes, linear)
[    1.811147] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
[    1.811172] TCP established hash table entries: 131072 (order: 8, 1048576 bytes, linear)
[    1.817224] TCP bind hash table entries: 65536 (order: 9, 2097152 bytes, linear)
[    1.817316] TCP: Hash tables configured (established 131072 bind 65536)
[    1.818253] MPTCP token hash table entries: 16384 (order: 6, 393216 bytes, linear)
[    1.818293] UDP hash table entries: 8192 (order: 6, 262144 bytes, linear)
[    1.819104] UDP-Lite hash table entries: 8192 (order: 6, 262144 bytes, linear)
[    1.819660] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    1.819669] NET: Registered PF_XDP protocol family
[    1.819672] pci 0000:00:15.0: bridge window [io  0x1000-0x0fff] to [bus 03] add_size 1000
[    1.819672] pci 0000:00:15.0: bridge window [mem 0x00100000-0x000fffff 64bit pref] to [bus 03] add_size 200000 add_align 100000
[    1.819672] pci 0000:00:15.3: bridge window [io  0x1000-0x0fff] to [bus 06] add_size 1000
[    1.819672] pci 0000:00:15.4: bridge window [io  0x1000-0x0fff] to [bus 07] add_size 1000
[    1.819672] pci 0000:00:15.5: bridge window [io  0x1000-0x0fff] to [bus 08] add_size 1000
[    1.819672] pci 0000:00:15.6: bridge window [io  0x1000-0x0fff] to [bus 09] add_size 1000
[    1.819672] pci 0000:00:15.7: bridge window [io  0x1000-0x0fff] to [bus 0a] add_size 1000
[    1.819672] pci 0000:00:16.3: bridge window [io  0x1000-0x0fff] to [bus 0e] add_size 1000
[    1.819672] pci 0000:00:16.4: bridge window [io  0x1000-0x0fff] to [bus 0f] add_size 1000
[    1.819672] pci 0000:00:16.5: bridge window [io  0x1000-0x0fff] to [bus 10] add_size 1000
[    1.819672] pci 0000:00:16.6: bridge window [io  0x1000-0x0fff] to [bus 11] add_size 1000
[    1.819672] pci 0000:00:16.7: bridge window [io  0x1000-0x0fff] to [bus 12] add_size 1000
[    1.819672] pci 0000:00:17.3: bridge window [io  0x1000-0x0fff] to [bus 16] add_size 1000
[    1.819761] pci 0000:00:17.4: bridge window [io  0x1000-0x0fff] to [bus 17] add_size 1000
[    1.819764] pci 0000:00:17.5: bridge window [io  0x1000-0x0fff] to [bus 18] add_size 1000
[    1.819767] pci 0000:00:17.6: bridge window [io  0x1000-0x0fff] to [bus 19] add_size 1000
[    1.819770] pci 0000:00:17.7: bridge window [io  0x1000-0x0fff] to [bus 1a] add_size 1000
[    1.819773] pci 0000:00:18.3: bridge window [io  0x1000-0x0fff] to [bus 1e] add_size 1000
[    1.819776] pci 0000:00:18.4: bridge window [io  0x1000-0x0fff] to [bus 1f] add_size 1000
[    1.819779] pci 0000:00:18.5: bridge window [io  0x1000-0x0fff] to [bus 20] add_size 1000
[    1.819782] pci 0000:00:18.6: bridge window [io  0x1000-0x0fff] to [bus 21] add_size 1000
[    1.819785] pci 0000:00:18.7: bridge window [io  0x1000-0x0fff] to [bus 22] add_size 1000
[    1.819802] pci 0000:00:15.0: bridge window [mem 0xc0000000-0xc01fffff 64bit pref]: assigned
[    1.819806] pci 0000:00:10.0: ROM [mem 0xc0200000-0xc0203fff pref]: assigned
[    1.819810] pci 0000:00:15.0: bridge window [io  size 0x1000]: can't assign; no space
[    1.819813] pci 0000:00:15.0: bridge window [io  size 0x1000]: failed to assign
[    1.819816] pci 0000:00:15.3: bridge window [io  size 0x1000]: can't assign; no space
[    1.819818] pci 0000:00:15.3: bridge window [io  size 0x1000]: failed to assign
[    1.819821] pci 0000:00:15.4: bridge window [io  size 0x1000]: can't assign; no space
[    1.819823] pci 0000:00:15.4: bridge window [io  size 0x1000]: failed to assign
[    1.819826] pci 0000:00:15.5: bridge window [io  size 0x1000]: can't assign; no space
[    1.819828] pci 0000:00:15.5: bridge window [io  size 0x1000]: failed to assign
[    1.819831] pci 0000:00:15.6: bridge window [io  size 0x1000]: can't assign; no space
[    1.819833] pci 0000:00:15.6: bridge window [io  size 0x1000]: failed to assign
[    1.819836] pci 0000:00:15.7: bridge window [io  size 0x1000]: can't assign; no space
[    1.819838] pci 0000:00:15.7: bridge window [io  size 0x1000]: failed to assign
[    1.819841] pci 0000:00:16.3: bridge window [io  size 0x1000]: can't assign; no space
[    1.819843] pci 0000:00:16.3: bridge window [io  size 0x1000]: failed to assign
[    1.819846] pci 0000:00:16.4: bridge window [io  size 0x1000]: can't assign; no space
[    1.819848] pci 0000:00:16.4: bridge window [io  size 0x1000]: failed to assign
[    1.819851] pci 0000:00:16.5: bridge window [io  size 0x1000]: can't assign; no space
[    1.819853] pci 0000:00:16.5: bridge window [io  size 0x1000]: failed to assign
[    1.819856] pci 0000:00:16.6: bridge window [io  size 0x1000]: can't assign; no space
[    1.819858] pci 0000:00:16.6: bridge window [io  size 0x1000]: failed to assign
[    1.819861] pci 0000:00:16.7: bridge window [io  size 0x1000]: can't assign; no space
[    1.819863] pci 0000:00:16.7: bridge window [io  size 0x1000]: failed to assign
[    1.819866] pci 0000:00:17.3: bridge window [io  size 0x1000]: can't assign; no space
[    1.819869] pci 0000:00:17.3: bridge window [io  size 0x1000]: failed to assign
[    1.819872] pci 0000:00:17.4: bridge window [io  size 0x1000]: can't assign; no space
[    1.819874] pci 0000:00:17.4: bridge window [io  size 0x1000]: failed to assign
[    1.819877] pci 0000:00:17.5: bridge window [io  size 0x1000]: can't assign; no space
[    1.819879] pci 0000:00:17.5: bridge window [io  size 0x1000]: failed to assign
[    1.819882] pci 0000:00:17.6: bridge window [io  size 0x1000]: can't assign; no space
[    1.819884] pci 0000:00:17.6: bridge window [io  size 0x1000]: failed to assign
[    1.819887] pci 0000:00:17.7: bridge window [io  size 0x1000]: can't assign; no space
[    1.819889] pci 0000:00:17.7: bridge window [io  size 0x1000]: failed to assign
[    1.819892] pci 0000:00:18.3: bridge window [io  size 0x1000]: can't assign; no space
[    1.819894] pci 0000:00:18.3: bridge window [io  size 0x1000]: failed to assign
[    1.819906] pci 0000:00:18.4: bridge window [io  size 0x1000]: can't assign; no space
[    1.819908] pci 0000:00:18.4: bridge window [io  size 0x1000]: failed to assign
[    1.819911] pci 0000:00:18.5: bridge window [io  size 0x1000]: can't assign; no space
[    1.819913] pci 0000:00:18.5: bridge window [io  size 0x1000]: failed to assign
[    1.819916] pci 0000:00:18.6: bridge window [io  size 0x1000]: can't assign; no space
[    1.819918] pci 0000:00:18.6: bridge window [io  size 0x1000]: failed to assign
[    1.819921] pci 0000:00:18.7: bridge window [io  size 0x1000]: can't assign; no space
[    1.819923] pci 0000:00:18.7: bridge window [io  size 0x1000]: failed to assign
[    1.819928] pci 0000:00:18.7: bridge window [io  size 0x1000]: can't assign; no space
[    1.819930] pci 0000:00:18.7: bridge window [io  size 0x1000]: failed to assign
[    1.819933] pci 0000:00:18.6: bridge window [io  size 0x1000]: can't assign; no space
[    1.819935] pci 0000:00:18.6: bridge window [io  size 0x1000]: failed to assign
[    1.819938] pci 0000:00:18.5: bridge window [io  size 0x1000]: can't assign; no space
[    1.819940] pci 0000:00:18.5: bridge window [io  size 0x1000]: failed to assign
[    1.819943] pci 0000:00:18.4: bridge window [io  size 0x1000]: can't assign; no space
[    1.819945] pci 0000:00:18.4: bridge window [io  size 0x1000]: failed to assign
[    1.819948] pci 0000:00:18.3: bridge window [io  size 0x1000]: can't assign; no space
[    1.819950] pci 0000:00:18.3: bridge window [io  size 0x1000]: failed to assign
[    1.819953] pci 0000:00:17.7: bridge window [io  size 0x1000]: can't assign; no space
[    1.819955] pci 0000:00:17.7: bridge window [io  size 0x1000]: failed to assign
[    1.819958] pci 0000:00:17.6: bridge window [io  size 0x1000]: can't assign; no space
[    1.819960] pci 0000:00:17.6: bridge window [io  size 0x1000]: failed to assign
[    1.819963] pci 0000:00:17.5: bridge window [io  size 0x1000]: can't assign; no space
[    1.819965] pci 0000:00:17.5: bridge window [io  size 0x1000]: failed to assign
[    1.819968] pci 0000:00:17.4: bridge window [io  size 0x1000]: can't assign; no space
[    1.819970] pci 0000:00:17.4: bridge window [io  size 0x1000]: failed to assign
[    1.819973] pci 0000:00:17.3: bridge window [io  size 0x1000]: can't assign; no space
[    1.819975] pci 0000:00:17.3: bridge window [io  size 0x1000]: failed to assign
[    1.819979] pci 0000:00:16.7: bridge window [io  size 0x1000]: can't assign; no space
[    1.819981] pci 0000:00:16.7: bridge window [io  size 0x1000]: failed to assign
[    1.819984] pci 0000:00:16.6: bridge window [io  size 0x1000]: can't assign; no space
[    1.819986] pci 0000:00:16.6: bridge window [io  size 0x1000]: failed to assign
[    1.819989] pci 0000:00:16.5: bridge window [io  size 0x1000]: can't assign; no space
[    1.819991] pci 0000:00:16.5: bridge window [io  size 0x1000]: failed to assign
[    1.819994] pci 0000:00:16.4: bridge window [io  size 0x1000]: can't assign; no space
[    1.819996] pci 0000:00:16.4: bridge window [io  size 0x1000]: failed to assign
[    1.819999] pci 0000:00:16.3: bridge window [io  size 0x1000]: can't assign; no space
[    1.820001] pci 0000:00:16.3: bridge window [io  size 0x1000]: failed to assign
[    1.820004] pci 0000:00:15.7: bridge window [io  size 0x1000]: can't assign; no space
[    1.820006] pci 0000:00:15.7: bridge window [io  size 0x1000]: failed to assign
[    1.820009] pci 0000:00:15.6: bridge window [io  size 0x1000]: can't assign; no space
[    1.820011] pci 0000:00:15.6: bridge window [io  size 0x1000]: failed to assign
[    1.820014] pci 0000:00:15.5: bridge window [io  size 0x1000]: can't assign; no space
[    1.820016] pci 0000:00:15.5: bridge window [io  size 0x1000]: failed to assign
[    1.820019] pci 0000:00:15.4: bridge window [io  size 0x1000]: can't assign; no space
[    1.820021] pci 0000:00:15.4: bridge window [io  size 0x1000]: failed to assign
[    1.820024] pci 0000:00:15.3: bridge window [io  size 0x1000]: can't assign; no space
[    1.820026] pci 0000:00:15.3: bridge window [io  size 0x1000]: failed to assign
[    1.820029] pci 0000:00:15.0: bridge window [io  size 0x1000]: can't assign; no space
[    1.820031] pci 0000:00:15.0: bridge window [io  size 0x1000]: failed to assign
[    1.820034] pci 0000:00:01.0: PCI bridge to [bus 01]
[    1.820110] pci 0000:02:01.0: ROM [mem 0xfd500000-0xfd50ffff pref]: assigned
[    1.820113] pci 0000:02:04.0: ROM [mem 0xfd510000-0xfd51ffff pref]: assigned
[    1.820116] pci 0000:00:11.0: PCI bridge to [bus 02]
[    1.820127] pci 0000:00:11.0:   bridge window [io  0x2000-0x3fff]
[    1.820152] pci 0000:00:11.0:   bridge window [mem 0xfd500000-0xfdffffff]
[    1.820170] pci 0000:00:11.0:   bridge window [mem 0xe7b00000-0xe7ffffff 64bit pref]
[    1.820203] pci 0000:00:15.0: PCI bridge to [bus 03]
[    1.820228] pci 0000:00:15.0:   bridge window [mem 0xfd400000-0xfd4fffff]
[    1.820245] pci 0000:00:15.0:   bridge window [mem 0xc0000000-0xc01fffff 64bit pref]
[    1.820304] pci 0000:00:15.1: PCI bridge to [bus 04]
[    1.820314] pci 0000:00:15.1:   bridge window [io  0x7000-0x7fff]
[    1.820339] pci 0000:00:15.1:   bridge window [mem 0xfd000000-0xfd0fffff]
[    1.820357] pci 0000:00:15.1:   bridge window [mem 0xe7700000-0xe77fffff 64bit pref]
[    1.820403] pci 0000:00:15.2: PCI bridge to [bus 05]
[    1.820414] pci 0000:00:15.2:   bridge window [io  0xb000-0xbfff]
[    1.820439] pci 0000:00:15.2:   bridge window [mem 0xfcc00000-0xfccfffff]
[    1.820456] pci 0000:00:15.2:   bridge window [mem 0xe7300000-0xe73fffff 64bit pref]
[    1.820496] pci 0000:00:15.3: PCI bridge to [bus 06]
[    1.820521] pci 0000:00:15.3:   bridge window [mem 0xfc800000-0xfc8fffff]
[    1.820539] pci 0000:00:15.3:   bridge window [mem 0xe6f00000-0xe6ffffff 64bit pref]
[    1.820579] pci 0000:00:15.4: PCI bridge to [bus 07]
[    1.820604] pci 0000:00:15.4:   bridge window [mem 0xfc400000-0xfc4fffff]
[    1.820622] pci 0000:00:15.4:   bridge window [mem 0xe6b00000-0xe6bfffff 64bit pref]
[    1.820668] pci 0000:00:15.5: PCI bridge to [bus 08]
[    1.820693] pci 0000:00:15.5:   bridge window [mem 0xfc000000-0xfc0fffff]
[    1.820711] pci 0000:00:15.5:   bridge window [mem 0xe6700000-0xe67fffff 64bit pref]
[    1.820751] pci 0000:00:15.6: PCI bridge to [bus 09]
[    1.820776] pci 0000:00:15.6:   bridge window [mem 0xfbc00000-0xfbcfffff]
[    1.820794] pci 0000:00:15.6:   bridge window [mem 0xe6300000-0xe63fffff 64bit pref]
[    1.820834] pci 0000:00:15.7: PCI bridge to [bus 0a]
[    1.820859] pci 0000:00:15.7:   bridge window [mem 0xfb800000-0xfb8fffff]
[    1.820879] pci 0000:00:15.7:   bridge window [mem 0xe5f00000-0xe5ffffff 64bit pref]
[    1.820926] pci 0000:00:16.0: PCI bridge to [bus 0b]
[    1.820936] pci 0000:00:16.0:   bridge window [io  0x4000-0x4fff]
[    1.820961] pci 0000:00:16.0:   bridge window [mem 0xfd300000-0xfd3fffff]
[    1.820978] pci 0000:00:16.0:   bridge window [mem 0xe7a00000-0xe7afffff 64bit pref]
[    1.821018] pci 0000:00:16.1: PCI bridge to [bus 0c]
[    1.821028] pci 0000:00:16.1:   bridge window [io  0x8000-0x8fff]
[    1.821053] pci 0000:00:16.1:   bridge window [mem 0xfcf00000-0xfcffffff]
[    1.821071] pci 0000:00:16.1:   bridge window [mem 0xe7600000-0xe76fffff 64bit pref]
[    1.821110] pci 0000:00:16.2: PCI bridge to [bus 0d]
[    1.821120] pci 0000:00:16.2:   bridge window [io  0xc000-0xcfff]
[    1.821145] pci 0000:00:16.2:   bridge window [mem 0xfcb00000-0xfcbfffff]
[    1.821163] pci 0000:00:16.2:   bridge window [mem 0xe7200000-0xe72fffff 64bit pref]
[    1.821202] pci 0000:00:16.3: PCI bridge to [bus 0e]
[    1.821227] pci 0000:00:16.3:   bridge window [mem 0xfc700000-0xfc7fffff]
[    1.821244] pci 0000:00:16.3:   bridge window [mem 0xe6e00000-0xe6efffff 64bit pref]
[    1.821284] pci 0000:00:16.4: PCI bridge to [bus 0f]
[    1.821309] pci 0000:00:16.4:   bridge window [mem 0xfc300000-0xfc3fffff]
[    1.821327] pci 0000:00:16.4:   bridge window [mem 0xe6a00000-0xe6afffff 64bit pref]
[    1.821366] pci 0000:00:16.5: PCI bridge to [bus 10]
[    1.821391] pci 0000:00:16.5:   bridge window [mem 0xfbf00000-0xfbffffff]
[    1.821409] pci 0000:00:16.5:   bridge window [mem 0xe6600000-0xe66fffff 64bit pref]
[    1.821449] pci 0000:00:16.6: PCI bridge to [bus 11]
[    1.821474] pci 0000:00:16.6:   bridge window [mem 0xfbb00000-0xfbbfffff]
[    1.821491] pci 0000:00:16.6:   bridge window [mem 0xe6200000-0xe62fffff 64bit pref]
[    1.821531] pci 0000:00:16.7: PCI bridge to [bus 12]
[    1.821556] pci 0000:00:16.7:   bridge window [mem 0xfb700000-0xfb7fffff]
[    1.821573] pci 0000:00:16.7:   bridge window [mem 0xe5e00000-0xe5efffff 64bit pref]
[    1.821613] pci 0000:00:17.0: PCI bridge to [bus 13]
[    1.821623] pci 0000:00:17.0:   bridge window [io  0x5000-0x5fff]
[    1.821648] pci 0000:00:17.0:   bridge window [mem 0xfd200000-0xfd2fffff]
[    1.821671] pci 0000:00:17.0:   bridge window [mem 0xe7900000-0xe79fffff 64bit pref]
[    1.821711] pci 0000:00:17.1: PCI bridge to [bus 14]
[    1.821721] pci 0000:00:17.1:   bridge window [io  0x9000-0x9fff]
[    1.821746] pci 0000:00:17.1:   bridge window [mem 0xfce00000-0xfcefffff]
[    1.821763] pci 0000:00:17.1:   bridge window [mem 0xe7500000-0xe75fffff 64bit pref]
[    1.821803] pci 0000:00:17.2: PCI bridge to [bus 15]
[    1.821813] pci 0000:00:17.2:   bridge window [io  0xd000-0xdfff]
[    1.821838] pci 0000:00:17.2:   bridge window [mem 0xfca00000-0xfcafffff]
[    1.821855] pci 0000:00:17.2:   bridge window [mem 0xe7100000-0xe71fffff 64bit pref]
[    1.821895] pci 0000:00:17.3: PCI bridge to [bus 16]
[    1.821926] pci 0000:00:17.3:   bridge window [mem 0xfc600000-0xfc6fffff]
[    1.821944] pci 0000:00:17.3:   bridge window [mem 0xe6d00000-0xe6dfffff 64bit pref]
[    1.821984] pci 0000:00:17.4: PCI bridge to [bus 17]
[    1.822008] pci 0000:00:17.4:   bridge window [mem 0xfc200000-0xfc2fffff]
[    1.822024] pci 0000:00:17.4:   bridge window [mem 0xe6900000-0xe69fffff 64bit pref]
[    1.822062] pci 0000:00:17.5: PCI bridge to [bus 18]
[    1.822085] pci 0000:00:17.5:   bridge window [mem 0xfbe00000-0xfbefffff]
[    1.822102] pci 0000:00:17.5:   bridge window [mem 0xe6500000-0xe65fffff 64bit pref]
[    1.822139] pci 0000:00:17.6: PCI bridge to [bus 19]
[    1.822163] pci 0000:00:17.6:   bridge window [mem 0xfba00000-0xfbafffff]
[    1.822179] pci 0000:00:17.6:   bridge window [mem 0xe6100000-0xe61fffff 64bit pref]
[    1.822217] pci 0000:00:17.7: PCI bridge to [bus 1a]
[    1.822240] pci 0000:00:17.7:   bridge window [mem 0xfb600000-0xfb6fffff]
[    1.822257] pci 0000:00:17.7:   bridge window [mem 0xe5d00000-0xe5dfffff 64bit pref]
[    1.822294] pci 0000:00:18.0: PCI bridge to [bus 1b]
[    1.822304] pci 0000:00:18.0:   bridge window [io  0x6000-0x6fff]
[    1.822327] pci 0000:00:18.0:   bridge window [mem 0xfd100000-0xfd1fffff]
[    1.822344] pci 0000:00:18.0:   bridge window [mem 0xe7800000-0xe78fffff 64bit pref]
[    1.822381] pci 0000:00:18.1: PCI bridge to [bus 1c]
[    1.822391] pci 0000:00:18.1:   bridge window [io  0xa000-0xafff]
[    1.822420] pci 0000:00:18.1:   bridge window [mem 0xfcd00000-0xfcdfffff]
[    1.822437] pci 0000:00:18.1:   bridge window [mem 0xe7400000-0xe74fffff 64bit pref]
[    1.822474] pci 0000:00:18.2: PCI bridge to [bus 1d]
